Version,MU,LHAZ,Stock,StkNmS,StkID,Timing,n,mean,sd,p10,p25,p50,p75,p90,lower,upper
All Years,Nass,Nass Sea/River Type,Lower Nass Sea & River Type,LNassSRT,1,1,38,0.880937568533339,0.1515811277928969,0.6866785369033358,0.7786976515138677,0.880937568533339,0.9831774855528104,1.0751966001633422,0.5777753129475452,1.1840998241191327
All Years,Nass,Upper Nass Lake Type,Damdochax,Damdoch,6,2,38,1.0704479119332007,0.10306274345494916,0.938367691709189,1.000933147845749,1.0704479119332007,1.1399626760206523,1.2025281321572123,0.8643224250233024,1.276573398843099
All Years,Nass,Upper Nass Lake Type,Kwinageese,Kwinag,5,2,38,1.0228156093895664,0.07973524091634983,0.9206307865641423,0.9690350066620732,1.0228156093895664,1.0765962121170596,1.1250004322149905,0.8633451275568668,1.1822860912222661
All Years,Nass,Upper Nass Lake Type,Meziadin,Meziadin,2,2,38,0.99960788717565,0.011774479230543191,0.984518284884275,0.991666121620752,0.99960788717565,1.007549652730548,1.0146974894670249,0.9760589287145636,1.0231568456367364
All Years,SkeenaWild,Lower Skeena Lake Type,Alastair,Alastair,10,2,60,0.5627674583918182,0.09384754954303065,0.4424969843524228,0.499468248144025,0.5627674583918182,0.6260666686396114,0.6830379324312136,0.3750723593057569,0.7504625574778795
All Years,SkeenaWild,Lower Skeena Lake Type,Johnston,Johnston,8,3,32,0.7963470789219558,0.20279357817306454,0.5364566513318736,0.6595648890386359,0.7963470789219558,0.9331292688052757,1.056237506512038,0.3907599225758267,1.2019342352680848
All Years,SkeenaWild,Lower Skeena Lake Type,Kitsumkalum,Kitsumk,12,4,59,0.8571108454314491,0.09671258249522403,0.7331686839268334,0.7918791998234275,0.8571108454314491,0.9223424910394707,0.9810530069360648,0.6636856804410011,1.0505360104218973
All Years,SkeenaWild,Lower Skeena Lake Type,Lakelse,Lakelse,11,1,60,0.3404937974257327,0.11391868312742538,0.1945011307190014,0.263656813300449,0.3404937974257327,0.41733078155101644,0.486486464132464,0.11265643117088195,0.5683311636805835
All Years,SkeenaWild,Lower Skeena Lake Type,Mcdonell,Mcdonell,13,1,52,0.43081929905185623,0.12037370230483004,0.27655419241270157,0.3496284706540939,0.43081929905185623,0.5120101274496185,0.585084405691011,0.19007189444219616,0.6715667036615163
All Years,SkeenaWild,Middle Skeena Lake Type,Babine Early Wild,Bab-EW,18,3,60,0.9383838583850177,0.12044456897571636,0.7840279324528437,0.857145231144112,0.9383838583850177,1.0196224856259233,1.0927397843171915,0.697494720433585,1.1792729963364503
All Years,SkeenaWild,Middle Skeena Lake Type,Babine Late Wild,Bab-LW,19,5,60,1.1440560355048675,0.12523298926367177,0.9835635020561787,1.0595876678601048,1.1440560355048675,1.22852440314963,1.3045485689535563,0.8935900569775239,1.394522014032211
All Years,SkeenaWild,Middle Skeena Lake Type,Babine Mid Wild,Bab-MW,20,4,60,1.039583338345537,0.09273883805732075,0.9207337352463905,0.9770319426307799,1.039583338345537,1.1021347340602943,1.1584329414446837,0.8541056622308956,1.2250610144601786
All Years,SkeenaWild,Middle Skeena Lake Type,Kitwanga,Kitwanga,14,4,35,0.8676208221564212,0.1931408851615164,0.6201008184070099,0.73734927477118,0.8676208221564212,0.9978923695416625,1.1151408259058324,0.48133905183338843,1.253902592479454
All Years,SkeenaWild,Middle Skeena Lake Type,Morice,Morice,16,2,60,0.9230098092403395,0.21267946070336402,0.650450113416762,0.7795596929186901,0.9230098092403395,1.0664599255619889,1.195569505063917,0.49765088783361144,1.3483687306470675
All Years,SkeenaWild,Middle Skeena Lake Type,Swan/Stephens,SwanSteph,17,2,59,0.6656085074429003,0.14275370864810394,0.48266226863762496,0.5693225941572765,0.6656085074429003,0.7618944207285242,0.8485547462481757,0.38010109014669247,0.9511159247391082
All Years,SkeenaWild,Upper Skeena Lake Type,Asitka,Asitka,27,NA,41,0.9159591961130649,0.1380861226292638,0.7389947094775481,0.8228215217553072,0.9159591961130649,1.0090968704708225,1.0929236827485815,0.6397869508545373,1.1921314413715924
