ModelLabel,DataVersion,ReportLabel,ReportSeq,ReportDescription,ModelDo,Stock,ModelType,ModelFile,FirstBrYr,LastBrYr,n.chains,n.burnin,n.thin,n.samples,RetainedPerChain,p.alpha,tau_alpha,cap.prior.type,smax.note,smax.in,cv.smax,max.scalar,shape.tau_R,lambda_tau_R,shape.tauw,lambda_tauw,sr.scale,inits
AlastairBasicAllYrWU,Filter45_Infill,BRwu,1,Basic Ricker fit with all available data. Default uninformative capacity and productivity prior.,FALSE,Alastair,Basic,BUILT_IN_MODEL_Ricker_UniformCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,uniform,,default,NA,3,default,default,NA,NA,1000000,default
AlastairBasicAllYrCU,Filter45_Infill,BRcu,2,"Basic Ricker fit with all available data. Weak informative capacity prior based on PR model (uniform, cap at 1.5 * 24k = 35k ). Uninformative productivity prior.",FALSE,Alastair,Basic,BUILT_IN_MODEL_Ricker_UniformCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,uniform,,0.023437,NA,1.5,default,default,NA,NA,1000000,default
AlastairBasicAllYrWL,Filter45_Infill,BRwl,3,"Basic Ricker fit with all available data. Moderatly informative capacity prior based on PR model (lognormal, 24k,CV = 1, Cap at 35k ). Uninformative productivity prior.",FALSE,Alastair,Basic,BUILT_IN_MODEL_Ricker_LognormalCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,lognormal,,default,2,5,default,default,NA,NA,1000000,default
AlastairBasicAllYrCL,Filter45_Infill,BRcl,4,"Basic Ricker fit with all available data. Moderatly informative capacity prior based on PR model (lognormal, 24k,CV = 1, Cap at 35k ). Uninformative productivity prior.",FALSE,Alastair,Basic,BUILT_IN_MODEL_Ricker_LognormalCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,lognormal,,0.023437,1,3,default,default,default,default,1000000,default
AlastairBasic98CU,Filter45_Infill,BR98cu,5,"Basic Ricker fit excluding pre-1997 (only use reviewed data). Weak informative capacity prior based on PR model (uniform, cap at 1.5 * 24k = 35k ). Uninformative productivity prior.",FALSE,Alastair,Basic,BUILT_IN_MODEL_Ricker_UniformCapPrior.txt,1998,2020,2,80000,60,140000,1000,default,default,uniform,,0.023437,NA,1.5,default,default,NA,NA,1000000,default
AlastairAR1AllYrCU,Filter45_Infill,AR1cu,6,"AR1 fit with all available data. Informative capacity prior based on PR model (23,437; CV =2; Cap = 35,155). Uninformative productivity prior.",FALSE,Alastair,AR1,BUILT_IN_MODEL_RickerAR1_UniformCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,uniform,,0.023437,NA,1.5,default,default,NA,NA,1000000,default
AlastairKalmanAllYrCU,Filter45_Infill,KFcu,7,"Time-varying productivity fit with all available data. Weakly informative capacity prior based on PR model (23,437; CV = 10; Cap = 35,155). Uninformative productivity prior.",FALSE,Alastair,Kalman,BUILT_IN_MODEL_RickerKalman_UniformCapPrior.txt,1900,2020,2,160000,80,240000,1000,default,default,uniform,,0.023437,NA,1.5,default,default,NA,NA,1000000,default
AsitkaBasicAllYrWU,Filter45_Infill,BRwu,1,Basic Ricker fit with all available data. Default uninformative priors.,FALSE,Asitka,Basic,BUILT_IN_MODEL_Ricker_UniformCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,uniform,,default,NA,3,default,default,NA,NA,1000000,default
AsitkaBasicAllYrCU,Filter45_Infill,BRcu,2,Basic Ricker fit with all available data. Default uninformative priors.,FALSE,Asitka,Basic,BUILT_IN_MODEL_Ricker_UniformCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,uniform,adjusted based on initial fit,0.004,NA,3,default,default,NA,NA,1000000,default
AsitkaBasicAllYrWL,Filter45_Infill,BRwl,3,Basic Ricker fit with all available data. Default uninformative priors.,FALSE,Asitka,Basic,BUILT_IN_MODEL_Ricker_LognormalCapPrior.txt,1900,2020,2,80000,60,140000,1000,default,default,lognormal,,default,2,5,default,default,NA,NA,1000000,default
